['[CLS]', '▁the', '▁acting', '▁is', '▁stiff', '▁the', '▁story', '▁lack', 's', '▁all', '▁trace', '▁of', '▁wit', '▁the', '▁sets', '▁look', '▁like', '▁they', '▁were', '▁borrowed', '▁from', '[SEP]']	[7.701334106968716e-05, 6.422260776162148e-05, 6.808703619753942e-05, 6.766188744222745e-05, 6.564122304553166e-05, 6.892498640809208e-05, 7.468049443559721e-05, 8.63862587721087e-05, 6.407895853044465e-05, 8.656473073642701e-05, 7.607154839206487e-05, 7.086842379067093e-05, 7.484698289772496e-05, 6.793079228373244e-05, 8.82117310538888e-05, 7.919678319012746e-05, 6.888595089549199e-05, 6.121586920926347e-05, 6.510977982543409e-05, 7.347256178036332e-05, 8.170444198185578e-05, 0.9984695315361023]
['[CLS]', '▁this', '▁version', '▁moves', '▁beyond', '▁the', '[SEP]']	[0.05092496797442436, 0.0586409792304039, 0.0638095885515213, 0.06772125512361526, 0.0661339983344078, 0.06038999930024147, 0.6323792338371277]
['[CLS]', '▁a', '▁first-class', '▁thoroughly', '▁involving', '▁b', '▁movie', '▁that', '▁effectively', '▁combines', '▁two', '▁sure', 'fire', '▁beloved', '▁genres', '▁the', '▁prison', '▁flick', '▁and', '▁the', '▁fight', '▁film', '[SEP]']	[5.004242484574206e-05, 4.841940972255543e-05, 0.00014647804346168414, 6.045227200957015e-05, 7.187516894191504e-05, 5.1231050747446716e-05, 7.873912545619532e-05, 4.7038894990691915e-05, 4.267353506293148e-05, 5.892324406886473e-05, 5.4430995078291744e-05, 5.589353895629756e-05, 5.1491002523107454e-05, 5.3180392569629475e-05, 5.571099973167293e-05, 6.131261761765927e-05, 5.175966362003237e-05, 6.33383315289393e-05, 5.2427763876039535e-05, 5.133894956088625e-05, 5.14630664838478e-05, 4.501334115047939e-05, 0.9986972212791443]
['[CLS]', '▁the', '▁film', '▁is', '▁so', '▁bad', '▁it', '[SEP]']	[0.04155019298195839, 0.041525594890117645, 0.04449273273348808, 0.048657700419425964, 0.04637005552649498, 0.04647224023938179, 0.05576751381158829, 0.6751640439033508]
['[CLS]', '▁weiss', '▁and', '▁speck', '▁never', '▁make', '▁a', '▁convincing', '▁case', '▁for', '▁the', '▁relevance', '▁of', '▁these', '▁two', '▁20', 'th-century', '▁footnote', 's', '[SEP]']	[4.081415681866929e-05, 3.359904440003447e-05, 4.146767969359644e-05, 3.959353853133507e-05, 4.3532083509489894e-05, 3.8659247366013005e-05, 3.27466223097872e-05, 3.499142621876672e-05, 3.8093839975772426e-05, 3.607935650506988e-05, 3.401695721549913e-05, 3.773234857362695e-05, 3.3823802368715405e-05, 3.8629725167993456e-05, 3.758090315386653e-05, 3.861856021103449e-05, 0.00011336165698594414, 3.846796607831493e-05, 3.838086558971554e-05, 0.9992097020149231]
['[CLS]', '▁another', '▁best', '▁of', '▁the', '▁year', '▁selection', '[SEP]']	[0.034241437911987305, 0.04256196692585945, 0.039095260202884674, 0.037891123443841934, 0.031250499188899994, 0.040545687079429626, 0.035035889595746994, 0.7393782138824463]
['[CLS]', '▁same', '▁song', '▁second', '▁verse', '▁could', 'a', '▁been', '▁better', '▁but', '▁it', '▁could', 'a', '▁been', '▁worse', '[SEP]']	[0.0020617065019905567, 0.0027621877379715443, 0.002862861379981041, 0.0027830384206026793, 0.002485704841092229, 0.0026161670684814453, 0.0023058010265231133, 0.002052352763712406, 0.002517038956284523, 0.002192588523030281, 0.0018550014356151223, 0.0021786761935800314, 0.0023447347339242697, 0.002004401059821248, 0.002921063918620348, 0.9640565514564514]
['[CLS]', '▁i', '▁love', '▁the', '▁robust', '▁middle', '▁of', '▁this', '▁picture', '[SEP]']	[0.018733050674200058, 0.018249688670039177, 0.02255607396364212, 0.0196805689483881, 0.020786864683032036, 0.022788062691688538, 0.019228309392929077, 0.02187659777700901, 0.022733725607395172, 0.8133668303489685]
['[CLS]', '▁the', '▁soundtrack', '▁alone', '▁is', '▁worth', '▁the', '▁price', '▁of', '▁admission', '[SEP]']	[0.014897228218615055, 0.01472761482000351, 0.017675230279564857, 0.013434343971312046, 0.017814621329307556, 0.016879547387361526, 0.015018013305962086, 0.019626999273896217, 0.019063131883740425, 0.016302458941936493, 0.8345609307289124]
['[CLS]', '▁mostly', '▁martha', '▁could', '▁have', '▁used', '▁a', '▁little', '▁trim', 'ming', '▁10', '▁or', '▁15', '▁minutes', '▁could', '▁be', '▁cut', '▁and', '▁no', '▁one', '▁would', '▁notice', '▁but', '[SEP]']	[7.202728738775477e-05, 6.985659274505451e-05, 8.001074456842616e-05, 7.520013605244458e-05, 6.625948299188167e-05, 8.012666512513533e-05, 6.91663080942817e-05, 7.303091115318239e-05, 8.098245598375797e-05, 8.302569767693058e-05, 7.793831900926307e-05, 6.977736484259367e-05, 6.979772297199816e-05, 8.575562242185697e-05, 7.954330794746056e-05, 6.842742004664615e-05, 7.974557229317725e-05, 6.454028334701434e-05, 6.968851084820926e-05, 7.00881500961259e-05, 5.959984628134407e-05, 6.465567275881767e-05, 7.786328933434561e-05, 0.9983124732971191]
['[CLS]', '▁for', '▁the', '▁rest', '▁of', '▁us', '▁sitting', '▁through', '[SEP]']	[0.035800132900476456, 0.046730514615774155, 0.03712811693549156, 0.04435272514820099, 0.039226461201906204, 0.0470317117869854, 0.05323396995663643, 0.046403221786022186, 0.6500930190086365]
['[CLS]', '▁featuring', '▁a', '▁dangerously', '▁seductive', '▁performance', '▁from', '▁the', '▁great', '▁daniel', '▁a', 'ut', 'euil', '[SEP]']	[0.003303922014310956, 0.0035676774568855762, 0.0031595772597938776, 0.0031865849159657955, 0.0035561707336455584, 0.004079361446201801, 0.0033183402847498655, 0.002864901442080736, 0.0038238742854446173, 0.0043642581440508366, 0.0033647012896835804, 0.0033114280086010695, 0.003477084916085005, 0.954622209072113]
['[CLS]', '▁the', '▁movie', '▁is', '▁for', '▁fans', '▁who', '[SEP]']	[0.029132027179002762, 0.03067772276699543, 0.03142835199832916, 0.03431930020451546, 0.035569336265325546, 0.03140329569578171, 0.03278585895895958, 0.7746842503547668]
['[CLS]', '▁the', '▁ring', '▁is', '▁worth', '▁a', '▁look', '▁if', '▁you', '[SEP]']	[0.012012737803161144, 0.01121837180107832, 0.012260371819138527, 0.012916609644889832, 0.013630830682814121, 0.011361591517925262, 0.012388602830469608, 0.014227781444787979, 0.014160141348838806, 0.8858228325843811]
['[CLS]', '▁beautifully', '▁observed', '▁miraculous', 'ly', '▁un', 'sentimental', '▁comedy-drama', '[SEP]']	[0.01359048206359148, 0.020131876692175865, 0.017954839393496513, 0.01629718951880932, 0.015675200149416924, 0.014194224961102009, 0.017115937545895576, 0.05427234619855881, 0.8307679891586304]
['[CLS]', '▁what', '▁makes', '▁how', '▁i', '▁killed', '▁my', '▁father', '▁compelling', '▁besides', '▁its', '▁terrific', '▁performances', '▁is', '[SEP]']	[0.0013637401862069964, 0.001557913376018405, 0.0014645223272964358, 0.0014382703229784966, 0.0015965489437803626, 0.0017994875088334084, 0.0015701029915362597, 0.001486839260905981, 0.001516555668786168, 0.0015563342021778226, 0.0013904533116146922, 0.0015493937535211444, 0.0015786996809765697, 0.0015611444832757115, 0.9785698056221008]
['[CLS]', '▁this', '▁hastily', '▁mounted', '▁production', '▁exists', '▁only', '▁to', '▁capital', 'ize', '▁on', '[SEP]']	[0.007813052274286747, 0.009792077355086803, 0.009603157639503479, 0.00995152723044157, 0.011189420707523823, 0.011103678494691849, 0.011284949257969856, 0.010933748446404934, 0.009173396974802017, 0.008584175258874893, 0.009832184761762619, 0.8907387852668762]
['[CLS]', '▁a', '▁plot', 'line', '[SEP]']	[0.11630969494581223, 0.16284100711345673, 0.17509090900421143, 0.1614980250597, 0.3842603266239166]
['[CLS]', '▁crush', '▁could', '▁be', '▁the', '▁worst', '▁film', '▁a', '▁man', '▁has', '▁made', '▁about', '▁women', '▁since', '▁valley', '▁of', '▁the', '▁dolls', '[SEP]']	[0.0001563342084409669, 0.00016148871509358287, 0.00019036968296859413, 0.00016075930034276098, 0.0001494010939495638, 0.00018738182552624494, 0.00018870923668146133, 0.00019700454140547663, 0.00016692999633960426, 0.00016353664977941662, 0.00016475249140057713, 0.00016851913824211806, 0.00016308001067955047, 0.00017523097631055862, 0.00019551394507288933, 0.00017070944886654615, 0.00015328280278481543, 0.00016900291666388512, 0.9969177842140198]
['[CLS]', '▁reassuring', '▁retro', '▁uplift', 'er', '[SEP]']	[0.09105328470468521, 0.13776502013206482, 0.13659918308258057, 0.1401849091053009, 0.1269364058971405, 0.36746111512184143]
['[CLS]', '▁fl', 'acci', 'd', '▁drama', '▁and', '▁ex', 'as', 'per', 'ating', 'ly', '▁slow', '▁journey', '[SEP]']	[0.005992447957396507, 0.006851790007203817, 0.006103437393903732, 0.0074375648982822895, 0.009142274037003517, 0.008949868381023407, 0.006981497630476952, 0.006427017971873283, 0.005655371583998203, 0.0061052157543599606, 0.008532063104212284, 0.01117655448615551, 0.007737178821116686, 0.9029075503349304]
['[CLS]', '▁the', '▁movie', '▁will', '▁reach', '▁far', '▁beyond', '▁its', '▁core', '▁demographic', '[SEP]']	[0.010516708716750145, 0.011022408492863178, 0.012874077074229717, 0.012071180157363415, 0.012427659705281258, 0.012091792188584805, 0.015806062147021294, 0.011099073104560375, 0.011739242821931839, 0.01187185663729906, 0.8784797787666321]
['[CLS]', '▁how', '▁did', '▁it', '▁ever', '▁get', '▁made', '[SEP]']	[0.037565458565950394, 0.04207590967416763, 0.041006799787282944, 0.0401916466653347, 0.03918803855776787, 0.049642596393823624, 0.0430799275636673, 0.7072495222091675]
['[CLS]', '▁i', '▁like', '▁the', '▁new', '▁footage', '▁and', '▁still', '▁love', '▁the', '▁old', '▁stuff', '[SEP]']	[0.003378584049642086, 0.002972547197714448, 0.0036046961322426796, 0.003012794302776456, 0.0032749089878052473, 0.0038708678912371397, 0.003299096832051873, 0.0036062845028936863, 0.003410282079130411, 0.0028744277078658342, 0.0034163175150752068, 0.003450903110206127, 0.9598283171653748]
['[CLS]', '▁it', '▁briefly', '▁flirt', 's', '▁with', '▁player', '▁mas', 'och', 'ism', '▁but', '▁the', '▁point', '▁of', '▁real', '▁interest', '▁audience', '▁sad', 'ism', '▁is', '▁evade', 'd', '▁completely', '[SEP]']	[3.1944273359840736e-05, 3.0360661185113713e-05, 3.084094714722596e-05, 3.0775456252740696e-05, 2.840686465788167e-05, 3.0768944270676e-05, 3.4710679756244645e-05, 3.8237794797169045e-05, 3.5707511415239424e-05, 3.196270699845627e-05, 3.566752275219187e-05, 3.247753556934185e-05, 3.627573460107669e-05, 3.207397821824998e-05, 3.3874839573400095e-05, 4.046025424031541e-05, 4.356194767751731e-05, 3.418368942220695e-05, 3.769458271563053e-05, 3.220506914658472e-05, 3.098824163316749e-05, 2.7414580472395755e-05, 3.231588925700635e-05, 0.9992269277572632]
['[CLS]', '▁could', '▁the', '▁country', '▁bears', '▁really', '▁be', '▁as', '▁bad', '▁as', '▁its', '▁trailer', 's', '[SEP]']	[0.004459986463189125, 0.006000872235745192, 0.0048735919408500195, 0.0059546357952058315, 0.006502535659819841, 0.004754003137350082, 0.004796130582690239, 0.005063746124505997, 0.005448420997709036, 0.005191104020923376, 0.005543511826545, 0.0052540358155965805, 0.005636488553136587, 0.9305211305618286]
['[CLS]', '▁at', '▁times', '▁the', '▁movie', '▁looks', '▁genuinely', '▁pretty', '[SEP]']	[0.027778994292020798, 0.029526052996516228, 0.03667876496911049, 0.028293058276176453, 0.030506709590554237, 0.04082617908716202, 0.029154827818274498, 0.032144393771886826, 0.7450910210609436]
['[CLS]', '▁it', '▁depends', '▁on', '▁how', '▁well', '▁flat', 'ul', 'ence', '▁gag', 's', '▁fit', '▁into', '▁your', '▁holiday', '▁concept', '[SEP]']	[0.0004964908584952354, 0.0004368957015685737, 0.0005098649417050183, 0.000437559763668105, 0.0005133069935254753, 0.00045783177483826876, 0.0005160305881872773, 0.00048140576109290123, 0.000506199081428349, 0.0007587882573716342, 0.0005071088671684265, 0.0006513267289847136, 0.0006249237339943647, 0.00046526474761776626, 0.0005526794120669365, 0.0005220464081503451, 0.9915623068809509]
['[CLS]', '▁the', '▁stupid', 'est', '▁most', '▁insulting', '▁movie', '▁of', '[SEP]']	[0.03188788890838623, 0.041668884456157684, 0.03780517354607582, 0.040937840938568115, 0.03712465614080429, 0.03857116028666496, 0.043241504579782486, 0.03741380199790001, 0.6913491487503052]
['[CLS]', '▁the', '▁film', '▁seems', '▁a', '▁dead', '▁weight', '[SEP]']	[0.058516211807727814, 0.06465957313776016, 0.07351916283369064, 0.09079847484827042, 0.0782555639743805, 0.07012235373258591, 0.07385378330945969, 0.49027499556541443]
['[CLS]', '▁sparkling', '▁often', '▁hil', 'ario', 'us', '▁romantic', '▁jealousy', '▁comedy', '▁at', 'tal', '▁looks', '▁so', '▁much', '▁like', '▁a', '▁young', '▁robert', '▁den', 'iro', '▁that', '▁it', '▁seems', '▁the', '▁film', '▁should', '▁instead', '▁be', '▁called', '▁my', '▁husband', '▁is', '▁travis', '▁bi', 'ckle', '[SEP]']	[8.474149808535003e-07, 8.872985404195788e-07, 7.476300538655778e-07, 6.855353831269895e-07, 6.256043434405001e-07, 7.763194389553973e-07, 7.685551395297807e-07, 7.700393211962364e-07, 9.405899277226126e-07, 8.09066477813758e-07, 9.21880200621672e-07, 9.206536901729123e-07, 6.432932195821195e-07, 6.324923447209585e-07, 7.966484645294258e-07, 5.879749664927658e-07, 7.445441383424622e-07, 8.202272852031456e-07, 6.801713539061893e-07, 7.023455168564396e-07, 7.365327974184765e-07, 4.939765858580358e-07, 7.374949291261146e-07, 5.647935950037208e-07, 7.014511425040837e-07, 7.859163133616676e-07, 6.616469931941538e-07, 6.354354695758957e-07, 7.369043828475697e-07, 9.5373070507776e-07, 7.638180932190153e-07, 1.0144048019355978e-06, 7.538466775258712e-07, 7.77209834268433e-07, 7.53137385345326e-07, 0.9999733567237854]
['[CLS]', '▁i', '▁did', '▁go', '▁back', '▁and', '▁check', '▁out', '▁the', '▁last', '▁10', '▁minutes', '▁but', '▁these', '▁were', '▁more', '▁re', 'pul', 's', 'ive', '▁than', '▁the', '▁first', '▁30', '▁or', '▁40', '▁minutes', '[SEP]']	[9.366111157760315e-07, 7.019122563178826e-07, 8.658924457449757e-07, 8.175525749720691e-07, 8.142658316501183e-07, 8.217195954784984e-07, 9.650419769968721e-07, 7.735694680377492e-07, 7.559950176982966e-07, 8.922370966502058e-07, 8.469294243695913e-07, 1.0408264188299654e-06, 8.870404712979507e-07, 9.229024158230459e-07, 7.897895102360053e-07, 8.946688581090712e-07, 7.784560693835374e-07, 8.953833230407326e-07, 8.999581950774882e-07, 8.187604407794424e-07, 8.141780654113973e-07, 6.492506372524076e-07, 8.540328622075322e-07, 9.70192104432499e-07, 8.386452918784926e-07, 9.132669447353692e-07, 9.871042720988044e-07, 0.9999770522117615]
['[CLS]', '▁a', '▁lou', 'sy', '▁movie', '[SEP]']	[0.07885361462831497, 0.11528664827346802, 0.10285200923681259, 0.10296617448329926, 0.11026599258184433, 0.4897754192352295]
['[CLS]', '▁one', '▁of', '▁the', '▁best', '▁films', '▁of', '▁the', '▁year', '▁with', '▁its', '▁exploration', '▁of', '▁the', '▁obstacles', '▁to', '▁happiness', '▁faced', '▁by', '▁five', '▁contemporary', '▁individuals', '▁a', '▁psychological', '▁masterpiece', '[SEP]']	[1.710279320832342e-05, 1.9301483916933648e-05, 1.7703492630971596e-05, 1.4751110029465053e-05, 1.941526170412544e-05, 2.1650263079209253e-05, 1.844426878960803e-05, 1.5168717254709918e-05, 1.8365512005402707e-05, 1.904820055642631e-05, 1.4892814760969486e-05, 1.7155362002085894e-05, 1.4253606423153542e-05, 1.4160104910843074e-05, 1.8912533050752245e-05, 1.797984805307351e-05, 1.856931521615479e-05, 1.8000640920945443e-05, 1.6906586097320542e-05, 2.21875416173134e-05, 1.7996537280851044e-05, 2.051034061878454e-05, 2.474196116963867e-05, 1.8918955902336165e-05, 2.013555058510974e-05, 0.999543309211731]
['[CLS]', '▁a', '▁strong', '▁script', '▁powerful', '▁direction', '▁and', '▁spl', 'en', 'did', '▁production', '▁design', '▁allows', '▁us', '▁to', '▁be', '▁transported', '▁into', '▁the', '▁life', '▁of', '▁w', 'lady', 's', 'law', '▁', 'sz', 'pil', 'man', '▁who', '▁is', '▁not', '▁only', '▁a', '▁pianist', '▁but', '▁a', '▁good', '▁human', '▁being', '[SEP]']	[1.7896933712790997e-08, 1.4903761780260538e-08, 1.4519138780144658e-08, 1.3065187154381874e-08, 1.618738743047743e-08, 1.680229289036106e-08, 1.2765918100399176e-08, 1.291784990087308e-08, 1.190445608756363e-08, 1.3713054691777415e-08, 1.5993792956692232e-08, 1.3074112459321441e-08, 1.4308442430888135e-08, 1.3425498934793723e-08, 1.1065061755743955e-08, 1.1957819623376054e-08, 1.3306341806185173e-08, 1.506630376013618e-08, 1.083580070115886e-08, 1.345556910337109e-08, 1.2867979570785337e-08, 1.5511240292198636e-08, 1.227803192449528e-08, 1.3201003845608739e-08, 1.6099939159630594e-08, 1.2860938092273955e-08, 1.854544784407608e-08, 1.124651483053185e-08, 1.5141809583951726e-08, 1.3988348257498728e-08, 1.3579168900434979e-08, 1.093629542481267e-08, 1.195768284389942e-08, 1.2518261982563672e-08, 1.3952509370085409e-08, 1.292403695174471e-08, 1.2557671347224186e-08, 1.629661916524583e-08, 1.432291352188031e-08, 1.4614687238179158e-08, 1.0]
['[CLS]', '▁qu', 't', 'ting', '▁may', '▁be', '▁a', '▁flawed', '▁film', '▁but', '▁it', '▁is', '▁nothing', '▁if', '▁not', '▁since', 're', '[SEP]']	[0.00027124237385578454, 0.0002711707493290305, 0.00023703214537817985, 0.00027817912632599473, 0.00023922702530398965, 0.00022060726769268513, 0.00021692478912882507, 0.00027130733360536397, 0.0002881278342101723, 0.00027348921867087483, 0.00021068385103717446, 0.00027993530966341496, 0.00029123688000254333, 0.00027765880804508924, 0.0002933123323600739, 0.00028593442402780056, 0.0002588852366898209, 0.9955353736877441]
['[CLS]', '▁something', '▁appears', '▁to', '▁have', '▁been', '▁lost', '▁in', '▁the', '▁translation', '▁this', '▁time', '[SEP]']	[0.0052740564569830894, 0.005600561387836933, 0.005844557657837868, 0.004984792321920395, 0.004578765947371721, 0.004712910857051611, 0.004843250382691622, 0.005381340626627207, 0.004601987078785896, 0.005583890248090029, 0.006464832928031683, 0.005279742646962404, 0.9368493556976318]
['[CLS]', '▁like', '▁a', '▁documentary', '▁version', '▁of', '▁fight', '▁club', '▁', 's', 'horn', '▁of', '▁social', '▁insight', '▁intellectual', '▁pre', 'tension', '▁and', '▁cinematic', '▁interest', '[SEP]']	[0.0002638271835166961, 0.0003131134435534477, 0.00028271961491554976, 0.00033546981285326183, 0.00028801136068068445, 0.0002728363615460694, 0.00030419830000028014, 0.00034453999251127243, 0.00027196764131076634, 0.00025011287652887404, 0.0003091231337748468, 0.00029013908351771533, 0.00029131825431250036, 0.0003152988210786134, 0.0003537513839546591, 0.0002567380724940449, 0.0003058068105019629, 0.0003068877849727869, 0.0003033263492397964, 0.00035970480530522764, 0.9939813613891602]
